# IDE Bindings ############################

F1                   help
alt-Enter            run
alt-I                eval-expr
alt-R                ilisp-reset
alt-Z                ilisp-clear
ctrl-D               deploy
ctrl-Enter           eval-current
ctrl-Esc             edit-zoom
ctrl-G               gui-builder
ctrl-K               expr-run
ctrl-Left            prev
ctrl-O               mode-options
ctrl-Q               close
ctrl-Right           next
ctrl-T               terminal
ctrl-W               save


# EDITOR Bindings #########################

Backspace            backspace
Del                  delete
Down                 down
End                  line-end
Enter                enter
Esc                  esc
F3                   record-macro
F4                   play-macro
Home                 line-begin
Left                 left
PgDn                 page-down
PgUp                 page-up
Right                right
Tab                  indent
Up                   up
alt-#191             autocomplete
alt-C                copy
alt-V                paste
alt-X                cut
ctrl-0               goto-0
ctrl-1               goto-1
ctrl-2               goto-2
ctrl-3               goto-3
ctrl-4               goto-4
ctrl-5               goto-5
ctrl-6               goto-6
ctrl-7               goto-7
ctrl-8               goto-8
ctrl-9               goto-9
ctrl-C               copy
ctrl-End             text-end
ctrl-F               isearch
ctrl-Home            text-begin
ctrl-L               goto-line
ctrl-R               find-replace
ctrl-S               isearch
ctrl-V               paste
ctrl-X               cut
ctrl-Y               redo
ctrl-Z               undo
ctrl-alt-0           def-0
ctrl-alt-1           def-1
ctrl-alt-2           def-2
ctrl-alt-3           def-3
ctrl-alt-4           def-4
ctrl-alt-5           def-5
ctrl-alt-6           def-6
ctrl-alt-7           def-7
ctrl-alt-8           def-8
ctrl-alt-9           def-9
ctrl-shift-End       text-end
ctrl-shift-Home      text-begin
shift-Down           down
shift-End            line-end
shift-Home           line-begin
shift-Left           left
shift-PgDn           page-down
shift-PgUp           page-up
shift-Right          right
shift-Up             up
